ID,Umur,Gender,Gaji,Terbayar
551534,46,M,126000,1
551535,40,M,133000,0
551536,37,F,72000,0
551537,46,F,80000,0
551538,53,F,147000,1
551539,42,M,42000,1
551540,38,M,107000,0
551541,50,F,86000,1
551542,56,F,112000,1
551543,41,F,72000,0
551544,51,F,146000,1
551545,35,F,50000,0
551546,57,F,122000,1
551547,41,M,52000,0
551548,35,F,97000,1
551549,44,F,39000,0
551550,37,M,52000,0
551551,48,F,134000,1
551552,37,F,146000,1
551553,50,F,44000,0
551554,52,F,90000,1
551555,41,F,72000,0
551556,40,M,57000,0
551557,58,F,95000,1
551558,45,F,131000,1
551559,35,F,77000,0
551560,36,M,144000,1
551561,55,F,125000,1
551562,35,F,72000,0
551563,48,M,90000,1
551564,42,F,108000,1
551565,40,M,75000,0
551566,37,M,74000,0
551567,47,F,144000,1
551568,40,M,61000,0
551569,43,F,133000,0
551570,59,F,76000,1
551571,60,M,42000,1
551572,39,M,106000,1
551573,57,F,26000,1
551574,57,M,74000,1
551575,38,M,71000,0
551576,49,M,88000,1
551577,52,F,38000,1
551578,50,F,36000,1
551579,59,F,88000,1
551580,35,M,61000,0
551581,37,M,70000,1
551582,52,F,21000,1
551583,48,M,141000,0
551584,37,F,93000,1
551585,37,F,62000,0
551586,48,F,138000,1
551587,41,M,79000,0
551588,37,F,78000,1
551589,39,M,134000,1
551590,49,M,89000,1
551591,55,M,39000,1
551592,37,M,77000,0
551593,35,F,57000,0
551594,36,F,63000,0
551595,42,M,73000,1
551596,43,F,112000,1
551597,45,M,79000,0
551598,46,M,117000,1
551599,58,F,38000,1
551600,48,M,74000,1
551601,37,F,137000,1
551602,37,M,79000,1
551603,40,F,60000,0
551604,42,M,54000,0
551605,51,F,134000,0
551606,47,F,113000,1
551607,36,M,125000,1
551608,38,F,50000,0
551609,42,F,70000,0
551610,39,M,96000,1
551611,38,F,50000,0
551612,49,F,141000,1
551613,39,F,79000,0
551614,39,F,75000,1
551615,54,F,104000,1
551616,35,M,55000,0
551617,45,M,32000,1
551618,36,M,60000,0
551619,52,F,138000,1
551620,53,F,82000,1
551621,41,M,52000,0
551622,48,F,30000,1
551623,48,F,131000,1
551624,41,F,60000,0
551625,41,M,72000,0
551626,42,F,75000,0
551627,36,M,118000,1
551628,47,F,107000,1
551629,38,M,51000,0
551630,48,F,119000,1
551631,42,M,65000,0
551632,40,M,65000,0
551633,57,M,60000,1
551634,36,F,54000,0
551635,58,M,144000,1
551636,35,M,79000,0
551637,38,F,55000,0
551638,39,M,122000,1
551639,53,F,104000,1
551640,35,M,75000,0
551641,38,F,65000,0
551642,47,F,51000,1
551643,47,M,105000,1
551644,41,M,63000,0
551645,53,F,72000,1
551646,54,F,108000,1
551647,39,M,77000,0
551648,38,F,61000,0
551649,38,M,113000,1
551650,37,F,75000,0
551651,42,F,90000,1
551652,37,F,57000,0
551653,36,F,99000,1
551654,60,M,34000,1
551655,54,M,70000,1
551656,41,F,72000,0
551657,40,M,71000,1
551658,42,M,54000,0
551659,43,M,129000,1
551660,53,F,34000,1
551661,47,F,50000,1
551662,42,F,79000,0
551663,42,M,150000,1
551664,59,F,80000,1
551665,58,F,32000,1
551666,46,F,74000,1
551667,38,F,83000,0
551668,54,M,87000,1
551669,60,F,46000,1
551670,60,M,83000,1
551671,39,M,73000,0
551672,59,F,104000,1
551673,37,M,29000,0
551674,46,F,47000,1
551675,46,F,88000,0
551676,42,M,71000,0
551677,41,M,26000,1
